b_detail_plan_troll
[OBJECT:BODY_DETAIL_PLAN]
	[BODY_DETAIL_PLAN:TROLL_MATERIALS]
		[BP_LAYERS:BY_CATEGORY:EAR:ARG5:4:ARG1:1:CARAPACE:3]
		[BP_LAYERS:BY_CATEGORY:LUNG:LUNG:100:CARAPACE:3]
		[BP_LAYERS:BY_CATEGORY:MOUTH:ARG3:10:ARG1:1]
		[BP_LAYERS:BY_CATEGORY:BEAK:ARG4:100]
		[BP_LAYERS:BY_CATEGORY:RIB_TRUE:ARG4:100]
		[BP_LAYERS:BY_CATEGORY:RIB_FALSE:ARG4:100]
		[BP_LAYERS:BY_CATEGORY:RIB_FLOATING:ARG4:100]
		[BP_LAYERS:BY_CATEGORY:HEART:HEART:100]
		[BP_LAYERS:BY_CATEGORY:GUTS:GUT:100]
		[BP_LAYERS:BY_CATEGORY:LIVER:LIVER:100]
		[BP_LAYERS:BY_CATEGORY:STOMACH:STOMACH:100]
		[BP_LAYERS:BY_CATEGORY:PANCREAS:PANCREAS:100]
		[BP_LAYERS:BY_CATEGORY:SPLEEN:SPLEEN:100]
		[BP_LAYERS:BY_CATEGORY:KIDNEY:KIDNEY:100]
		[BP_LAYERS:BY_CATEGORY:JOINT:ARG4:4:ARG3:1]
		[BP_LAYERS:BY_CATEGORY:SPINE:NERVE:2:ARG4:2]
		[BP_LAYERS:BY_CATEGORY:BRAIN:BRAIN:100]
		[BP_LAYERS:BY_CATEGORY:HORN:ARG4:2:HORN:2]
		[BP_LAYERS:BY_CATEGORY:FINGER:ARG4:25:ARG3:25:ARG2:5:ARG1:1:CARAPACE:3]
		[BP_LAYERS:BY_CATEGORY:TOE:ARG4:25:ARG3:25:ARG2:5:ARG1:1:CARAPACE:3]
		[BP_LAYERS:BY_CATEGORY:FIN:ARG4:25:ARG3:25:ARG2:5:ARG1:1:CARAPACE:3]
		[BP_LAYERS:BY_CATEGORY:FLIPPER:ARG4:25:ARG3:25:ARG2:5:ARG1:1:CARAPACE:3]
		[BP_LAYERS:BY_CATEGORY:HUMP:ARG2:50:ARG1:1:CARAPACE:3]
		[BP_LAYERS:BY_CATEGORY:LIP:ARG3:10:ARG2:5:ARG1:1:CARAPACE:3]
		[BP_LAYERS:BY_CATEGORY:CHEEK:ARG1:100:CARAPACE:3]
		[BP_LAYERS:BY_CATEGORY:EYELID:ARG1:100:CARAPACE:3]
		[BP_LAYERS:BY_CATEGORY:THROAT:ARG1:100:CARAPACE:3]
		[BP_LAYERS:BY_CATEGORY:HOOF:HOOF:100:CARAPACE:3]
		[BP_LAYERS:BY_CATEGORY:HOOF_FRONT:HOOF:100:CARAPACE:3]
		[BP_LAYERS:BY_CATEGORY:HOOF_REAR:HOOF:100:CARAPACE:3]
		[BP_LAYERS:BY_CATEGORY:SKULL:ARG4:100:CARAPACE:3]
		[BP_LAYERS:BY_CATEGORY:WEAPON:WEAPON:100]
		[BP_LAYERS:BY_CATEGORY:TONGUE:ARG3:10:ARG1:1]
